"filename", "language", "JSON", "JSON with Comments", "TypeScript", "Markdown", "TypeScript JSX", "JavaScript", "CSS", "XML", "Docker", "YAML", "HTML", "comment", "blank", "total"
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\.prettierrc", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 11, 8, 28
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 1, 1, 10
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\constants.js", "JavaScript", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\nest-cli.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\package.json", "JSON", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 75
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app.controller.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app.module.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 67
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app.service.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\authentication\authentication.controller.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\authentication\authentication.module.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\authentication\authentication.repository.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\authentication\authentication.service.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyer.mapper.spec.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyer.mapper.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyer.mock.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.controller.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 76
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.model.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.module.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 29
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.repository.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 103
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\buyers.service.ts", "TypeScript", 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 117
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\buyers\create-update-buyer.dto.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\cart\cart.controller.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 73
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\cart\cart.module.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 33
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\cart\cart.service.ts", "TypeScript", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 196
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\distance\distance.controller.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 37
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\distance\distance.module.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\distance\distance.service.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 53
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\guards\firebase-token-guard.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 28
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\mailer\mail.controller.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\mailer\mail.module.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\mailer\mail.service.ts", "TypeScript", 0, 0, 396, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 423
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\middleware\firebase-auth.middleware.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 31
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\create-update-order.dto.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\order-status.enum.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\order.mapper.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\order.model.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 48
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\orders.controller.ts", "TypeScript", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 76
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\orders.module.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\orders.repository.ts", "TypeScript", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 117
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\orders\orders.service.ts", "TypeScript", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 129
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\create-update-product.dto.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\product-category.enum.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\product.mapper.spec.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 48
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\product.mapper.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\product.model.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\products.controller.ts", "TypeScript", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 90
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\products.module.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\products.repository.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 87
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\products\products.service.ts", "TypeScript", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 150
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\create-update-rating.dto.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.controller.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.mapper.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.model.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.module.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.repository.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 103
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\rating\rating.service.ts", "TypeScript", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 90
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\create-update-seller.dto.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\seller-type.enum.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\seller.mapper.spec.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\seller.mapper.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\seller.mock.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 47
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.controller.ts", "TypeScript", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 114
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.model.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.module.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.repository.ts", "TypeScript", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 109
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\sellers\sellers.service.ts", "TypeScript", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 155
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\utils\format-date.spec.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\app\utils\format-date.utils.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\data.response.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 101
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\firebase-admin.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\src\main.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\test\app.e2e-spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\test\jest-e2e.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\tsconfig.build.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 5
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\tsconfig.json", "JSON with Comments", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\fastify-server\vercel.json", "JSON", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 12, 11, 38
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\firebase.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 13
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\package.json", "JSON", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 24, 1, 45
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\App.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3, 2, 9
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 15, 4, 38
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\assets\icons\logo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\assets\styles\buyer.css", "CSS", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\assets\styles\index.css", "CSS", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 32
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\assets\styles\styles.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\404\Page404.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 10, 51
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\404\Page404.tsx", "TypeScript JSX", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 5, 91
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\404\Unauthorized.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 17, 81
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\404\Unauthorized.tsx", "TypeScript JSX", 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 4, 84
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\Buyer.tsx", "TypeScript JSX", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 5, 36
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\Cart.tsx", "TypeScript JSX", 0, 0, 0, 0, 761, 0, 0, 0, 0, 0, 0, 8, 23, 792
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\DrinkB.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 5, 51
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\HeroB.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\HeroB.tsx", "TypeScript JSX", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 7, 124
"d:\FERI\3. letnik\5. semester\ZK\LastCall\apps\frontend\src\components\buyer\NavbarB.tsx", "TypeScript JSX", 0, 0, 0, 0, 287, 0, 0, 0, 0, 0, 0, 5, 9, 301
